Manufacturer;Model;Applications;Total Power (shaft horsepower);Total Specific Fuel Consumption (shaft horsepower per hour);Total Airflow (pounds per second);Overall Pressure Ratio;Spools count;Low-Pressure Compressor;High-Pressure Compressor;High-Pressure Turbine;Intermediate Pressure Turbine;Low-Pressure Turbine;Length (inches);Width/Diameter (inches);Weight (dry, pounds);;
Allison;250-B15;Courier, Twin Stallion;317;;;;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-B15A;SM1019;317;;;;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-B15G;SM1019;317;;;;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-B17;Cessna 402/414, Nomad N-22;400;0,657;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-B17B;Cessna 402/414, Nomad N-22, SM1019E;400;0,657;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-B17C;Cessna 402/414, Nomad N-22/-24, BN-2T, P68TP, A36, GZ22, AT-35;420;0,657;4;7,2;1 + FT;-;6 + 1C;2;-;2;44,9;22,5;198;;
Allison;250-B17D;SF260TP, KM2D, HTT34, CT-4C;420;0,657;4;7,2;1 + FT;-;6 + 1C;2;-;2;44,9;22,5;202;;
Allison;250-B17E;Nomad N-22/-24;420;0,657;4;7,2;1 + FT;-;6 + 1C;2;-;2;44,9;22,5;202;;
Allison;250-B17F;AT-34, Grob 140TP;450;0,61;4;7,9;1 + FT;-;4 + 1C;2;-;2;44,9;22,5;212;;
Allison;250-B17F/1;BN-2T, Defender 4000;450;0,61;4;7,9;1 + FT;-;4 + 1C;2;-;2;;;;;
Allison;250-B17F/2;P-210, A36, Cessna 206H;450;0,61;4;7,9;1 + FT;-;4 + 1C;2;-;2;;;;;
Allison;250-C14;AB206A/C, A206B (not produced);370;;;;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C18;Bell 206A, AB206A, MD500, MD500C;317;0,64;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C18A;MD500, MD500C;317;0,64;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C18B;Bell 206A, AB206A;317;0,64;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C20;Bell 206B, MD500C, A109A, BO105C/CB, Fokker H5;400;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C20B;Bell 47G, Bell 206B-1/B-3, AB206B, MD500D/E, A109A, BO105CBS/CBS-4/CBS-5, RH-1100, UH-12E, KA226;420;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;38,8;23,2;161;;
Allison;250-C20F;AS355E/F1/F2;420;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;38,8;23,2;161;;
Allison;250-C20F/2R;AS355F2R;450;;;;1 + FT;-;6 + 1C;2;-;2;38,8;23,2;161;;
Allison;250-C20J;Bell 206B-3/L;420;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;38,8;23,2;161;;
Allison;250-C20R;Bell 206LT, Gemini ST, Bell 400/440 (not produced);450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20R/1;A109A Mk.2, A109C/C Max, Gemini ST;450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20R/2;Bell 260B-3/L, MD500D/ER, MD520N, KA-226A;450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20R/3;BO108 (not produced/see EC135);450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20R/4;Bell 206B-3/L;450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20R/9;;450;0,608;;7,9;1 + FT;-;4 + 1C;2;-;2;38,8;23,2;173;;
Allison;250-C20S;Cessna 185, 206, 207 conversions;420;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C20W;TH330, TH333, TH480A/B;420;0,65;4;7,2;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C22;A109D;;;;;1 + FT;-;6 + 1C;2;-;2;;;;;
Allison;250-C28B;Bell 206L-1, AB206L;500;0,606;4;8,4;1 + FT;-;1C;2;-;2;47,3;25,1;230;;
Allison;250-C28C;BO105LS/LS-A1/LS-A3;500;0,606;4;8,4;1 + FT;-;1C;2;-;2;47,3;25,1;230;;
Allison;250-C30;MD530, FT600, S-76A;650;0,592;6;8,4;1 + FT;-;1C;2;-;2;41;25,1;240;;
Allison;250-C30C;;650;0,592;6;8,4;1 + FT;-;1C;2;-;2;;;;;
